gender	Field	length
male	Medicine	32
male	Medicine	15
male	Medicine	5
male	Medicine	11
male	Medicine	11
male	Medicine	11
male	Medicine	2
male	Medicine	3
male	Medicine	2
male	Medicine	1
male	Medicine	5
male	Medicine	2
male	Medicine	10
male	Medicine	3
male	Medicine	37
female	Medicine	3
male	Medicine	5
male	Medicine	1
male	Medicine	6
female	Medicine	1
male	Medicine	1
female	Medicine	2
male	Medicine	1
female	Medicine	1
male	Medicine	2
male	Medicine	4
male	Medicine	20
male	Medicine	6
female	Medicine	6
male	Medicine	2
male	Medicine	1
male	Medicine	1
male	Medicine	17
male	Medicine	2
male	Medicine	1
male	Medicine	11
male	Medicine	1
male	Medicine	6
female	Medicine	1
female	Medicine	1
female	Medicine	1
female	Medicine	1
male	Medicine	1
male	Medicine	1
female	Medicine	1
female	Medicine	1
male	Medicine	1
male	Medicine	11
male	Medicine	1
male	Medicine	6
male	Medicine	2
male	Medicine	2
male	Medicine	7
female	Medicine	11
male	Medicine	10
male	Medicine	2
male	Medicine	9
male	Medicine	2
male	Medicine	4
male	Medicine	6
male	Medicine	2
male	Medicine	9
male	Medicine	1
male	Medicine	12
male	Medicine	2
male	Medicine	3
male	Medicine	7
male	Medicine	11
male	Medicine	5
male	Medicine	6
female	Medicine	1
male	Medicine	1
male	Medicine	7
male	Medicine	1
male	Medicine	1
male	Medicine	4
male	Medicine	20
male	Medicine	1
male	Medicine	1
male	Medicine	6
female	Medicine	1
male	Medicine	1
male	Medicine	14
male	Medicine	6
male	Medicine	4
male	Medicine	1
male	Medicine	1
male	Medicine	10
male	Medicine	3
male	Medicine	2
male	Medicine	7
male	Medicine	10
male	Medicine	1
male	Medicine	2
male	Medicine	2
male	Medicine	5
male	Medicine	5
male	Medicine	10
male	Medicine	3
male	Medicine	8
female	Medicine	6
female	Medicine	5
female	Medicine	11
male	Medicine	2
male	Medicine	1
male	Medicine	1
female	Medicine	5
male	Medicine	7
male	Medicine	2
male	Medicine	2
male	Medicine	1
male	Medicine	10
male	Medicine	5
male	Medicine	2
male	Medicine	5
male	Medicine	3
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
female	Medicine	1
female	Medicine	1
male	Medicine	1
male	Medicine	9
male	Medicine	4
female	Medicine	1
female	Medicine	3
male	Medicine	3
male	Medicine	1
male	Medicine	5
male	Medicine	3
male	Medicine	5
male	Medicine	4
female	Medicine	4
male	Medicine	4
male	Medicine	4
male	Medicine	1
male	Medicine	4
male	Medicine	4
female	Medicine	3
male	Medicine	2
male	Medicine	4
male	Medicine	4
male	Medicine	1
male	Medicine	13
female	Medicine	4
male	Medicine	4
male	Medicine	4
male	Medicine	4
female	Medicine	1
male	Medicine	2
male	Medicine	2
male	Medicine	1
male	Medicine	1
male	Medicine	5
male	Medicine	5
male	Medicine	5
male	Medicine	5
male	Medicine	5
male	Medicine	5
male	Medicine	5
male	Medicine	5
male	Medicine	5
male	Medicine	5
male	Medicine	5
male	Medicine	1
male	Medicine	5
male	Medicine	5
male	Medicine	5
male	Medicine	5
male	Medicine	10
male	Medicine	1
male	Medicine	4
female	Medicine	1
male	Medicine	8
male	Medicine	5
male	Medicine	1
male	Medicine	2
male	Medicine	11
male	Medicine	11
male	Medicine	4
male	Medicine	2
female	Medicine	1
female	Medicine	2
female	Medicine	1
male	Medicine	1
male	Medicine	4
male	Medicine	2
male	Medicine	5
male	Medicine	1
male	Medicine	1
male	Medicine	7
male	Medicine	5
male	Medicine	2
male	Medicine	4
male	Medicine	2
male	Medicine	2
male	Medicine	1
male	Medicine	1
male	Medicine	7
male	Medicine	2
male	Medicine	4
male	Medicine	4
male	Medicine	1
male	Medicine	6
male	Medicine	1
male	Medicine	2
male	Medicine	2
male	Medicine	3
male	Medicine	1
male	Medicine	13
male	Medicine	1
male	Medicine	9
male	Medicine	3
male	Medicine	4
female	Medicine	2
male	Medicine	4
male	Medicine	6
male	Medicine	9
female	Medicine	3
male	Medicine	22
male	Medicine	23
male	Medicine	7
male	Medicine	5
male	Medicine	1
male	Medicine	4
male	Medicine	20
male	Medicine	19
male	Medicine	4
male	Medicine	15
female	Medicine	4
male	Medicine	1
male	Medicine	4
male	Medicine	3
female	Medicine	4
male	Medicine	1
male	Medicine	9
male	Medicine	5
female	Medicine	5
male	Medicine	5
male	Medicine	13
male	Medicine	2
female	Medicine	2
male	Medicine	8
female	Medicine	3
male	Medicine	7
male	Medicine	7
male	Medicine	2
male	Medicine	6
male	Medicine	3
female	Medicine	4
male	Medicine	8
female	Medicine	2
male	Medicine	4
male	Medicine	2
male	Medicine	7
female	Medicine	2
female	Medicine	7
male	Medicine	2
male	Medicine	7
male	Medicine	3
female	Medicine	4
male	Medicine	2
male	Medicine	9
female	Medicine	2
male	Medicine	4
male	Medicine	4
male	Medicine	4
male	Medicine	1
male	Medicine	8
female	Medicine	5
female	Medicine	4
female	Medicine	4
male	Medicine	4
female	Medicine	4
male	Medicine	6
male	Medicine	6
male	Medicine	6
male	Medicine	2
male	Medicine	8
male	Medicine	2
male	Medicine	5
male	Medicine	4
male	Medicine	2
male	Medicine	1
male	Medicine	1
male	Medicine	1
