gender	Field	length
male	Mathematics	16
male	Mathematics	1
male	Mathematics	2
female	Mathematics	1
male	Mathematics	1
male	Mathematics	9
male	Mathematics	14
male	Mathematics	6
male	Mathematics	10
male	Mathematics	7
male	Mathematics	6
female	Mathematics	5
male	Mathematics	1
male	Mathematics	1
male	Mathematics	1
male	Mathematics	1
male	Mathematics	11
male	Mathematics	1
male	Mathematics	1
male	Mathematics	1
male	Mathematics	3
male	Mathematics	9
male	Mathematics	7
male	Mathematics	2
male	Mathematics	4
female	Mathematics	14
female	Mathematics	1
male	Mathematics	4
male	Mathematics	2
female	Mathematics	11
male	Mathematics	1
male	Mathematics	4
male	Mathematics	1
male	Mathematics	14
female	Mathematics	2
male	Mathematics	8
male	Mathematics	2
male	Mathematics	2
male	Mathematics	1
male	Mathematics	7
male	Mathematics	1
male	Mathematics	14
male	Mathematics	11
male	Mathematics	2
male	Mathematics	1
male	Mathematics	11
male	Mathematics	1
male	Mathematics	11
male	Mathematics	8
male	Mathematics	1
male	Mathematics	6
male	Mathematics	1
male	Mathematics	14
male	Mathematics	11
male	Mathematics	1
male	Mathematics	14
male	Mathematics	2
male	Mathematics	5
female	Mathematics	1
male	Mathematics	13
male	Mathematics	11
male	Mathematics	1
male	Psychology	2
male	Psychology	2
female	Psychology	2
male	Psychology	2
female	Psychology	2
female	Psychology	2
female	Psychology	2
female	Psychology	3
female	Psychology	1
female	Psychology	2
male	Psychology	2
female	Psychology	4
male	Psychology	1
female	Psychology	1
male	Psychology	2
male	Psychology	2
male	Psychology	2
female	Psychology	2
male	Psychology	2
female	Psychology	2
male	Psychology	2
male	Psychology	2
male	Psychology	2
female	Psychology	1
female	Psychology	1
female	Psychology	2
female	Psychology	2
female	Psychology	1
female	Psychology	1
female	Psychology	2
male	Psychology	1
female	Psychology	3
female	Psychology	2
female	Psychology	2
female	Psychology	2
female	Psychology	2
male	Psychology	2
male	Psychology	2
female	Psychology	2
female	Psychology	2
male	Psychology	2
male	Psychology	3
male	Psychology	2
male	Psychology	2
female	Psychology	2
female	Psychology	2
female	Psychology	2
female	Psychology	1
male	Psychology	2
male	Psychology	2
female	Psychology	2
male	Psychology	2
female	Psychology	4
female	Psychology	1
male	Psychology	1
male	Psychology	2
female	Psychology	2
male	Psychology	1
female	Psychology	4
female	Psychology	4
female	Psychology	10
female	Psychology	2
female	Psychology	2
female	Psychology	2
female	Psychology	2
male	Psychology	2
female	Psychology	3
female	Psychology	2
male	Psychology	2
male	Psychology	2
female	Psychology	2
female	Psychology	2
female	Psychology	2
male	Psychology	2
female	Psychology	2
female	Psychology	2
female	Psychology	2
male	Psychology	2
male	Psychology	2
male	Psychology	2
female	Psychology	2
male	Psychology	1
female	Psychology	2
male	Psychology	2
male	Psychology	2
female	Psychology	2
male	Psychology	2
male	Psychology	2
male	Psychology	4
female	Psychology	2
male	Psychology	2
male	Psychology	2
female	Psychology	1
male	Psychology	2
male	Psychology	2
male	Psychology	4
male	Psychology	2
male	Psychology	22
male	Psychology	2
male	Psychology	2
male	Psychology	4
male	Psychology	2
female	Psychology	2
female	Psychology	1
male	Psychology	2
female	Psychology	2
male	Psychology	4
female	Psychology	1
male	Psychology	2
male	Psychology	1
male	Psychology	1
female	Psychology	2
male	Psychology	1
male	Psychology	4
male	Psychology	2
female	Psychology	4
male	Psychology	3
male	Psychology	4
female	Psychology	5
female	Psychology	4
female	Psychology	3
male	Psychology	3
female	Psychology	4
male	Psychology	4
female	Psychology	4
male	Psychology	15
male	Psychology	4
female	Psychology	2
male	Psychology	4
female	Psychology	4
female	Psychology	3
female	Psychology	4
male	Psychology	4
male	Psychology	4
male	Psychology	3
male	Psychology	4
male	Psychology	4
female	Psychology	36
male	Psychology	3
male	Psychology	4
male	Psychology	3
male	Psychology	3
female	Psychology	4
female	Psychology	3
female	Medicine	1
female	Medicine	1
male	Medicine	3
male	Medicine	2
male	Medicine	3
male	Medicine	5
male	Medicine	2
male	Medicine	2
female	Medicine	5
female	Medicine	1
female	Medicine	1
female	Medicine	3
male	Medicine	2
male	Medicine	2
male	Medicine	2
male	Medicine	1
female	Medicine	2
male	Medicine	2
male	Medicine	1
male	Medicine	1
female	Medicine	1
male	Medicine	4
male	Medicine	1
female	Medicine	4
female	Medicine	1
male	Medicine	2
male	Medicine	1
male	Medicine	3
male	Medicine	2
female	Medicine	5
male	Medicine	3
male	Medicine	5
male	Medicine	2
male	Medicine	2
male	Medicine	2
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
female	Medicine	7
male	Medicine	15
male	Medicine	1
male	Medicine	16
male	Medicine	3
male	Medicine	7
male	Medicine	1
male	Medicine	5
male	Medicine	3
male	Medicine	5
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	2
male	Medicine	1
male	Medicine	8
male	Medicine	2
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	2
male	Medicine	1
male	Medicine	1
male	Medicine	2
male	Medicine	17
male	Medicine	1
male	Medicine	1
male	Medicine	3
male	Medicine	2
male	Medicine	1
male	Medicine	3
male	Medicine	1
male	Medicine	1
male	Medicine	2
male	Medicine	1
male	Medicine	1
male	Medicine	3
male	Medicine	1
male	Medicine	1
male	Medicine	9
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	19
male	Medicine	1
male	Medicine	2
female	Medicine	7
female	Medicine	4
male	Medicine	12
male	Medicine	1
female	Medicine	15
male	Medicine	3
male	Medicine	2
male	Medicine	7
male	Medicine	1
female	Medicine	13
male	Medicine	12
male	Medicine	6
male	Medicine	1
male	Medicine	11
male	Medicine	1
male	Medicine	1
male	Medicine	5
male	Medicine	1
male	Medicine	1
male	Medicine	4
male	Medicine	1
male	Medicine	1
male	Medicine	4
male	Medicine	3
male	Medicine	2
male	Medicine	11
male	Medicine	2
male	Medicine	3
male	Medicine	2
male	Medicine	2
male	Medicine	1
female	Medicine	2
female	Medicine	2
female	Medicine	4
female	Medicine	4
male	Medicine	1
male	Medicine	6
male	Medicine	2
male	Medicine	1
male	Medicine	1
male	Medicine	1
female	Medicine	1
female	Medicine	3
female	Medicine	1
female	Medicine	3
male	Medicine	1
male	Medicine	1
male	Medicine	12
male	Medicine	1
female	Medicine	2
male	Medicine	2
male	Medicine	1
male	Medicine	1
male	Medicine	2
male	Medicine	2
male	Medicine	1
male	Medicine	2
female	Medicine	3
male	Medicine	1
male	Medicine	2
male	Medicine	1
female	Medicine	1
female	Medicine	13
male	Medicine	4
male	Medicine	1
female	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	4
male	Medicine	3
male	Medicine	11
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	6
male	Medicine	1
male	Medicine	1
male	Medicine	2
male	Medicine	1
male	Medicine	1
female	Medicine	15
female	Medicine	1
male	Medicine	1
female	Medicine	1
female	Medicine	1
female	Medicine	1
female	Medicine	1
female	Medicine	2
female	Medicine	1
female	Medicine	1
male	Medicine	2
male	Medicine	1
male	Medicine	1
female	Medicine	1
male	Medicine	2
male	Medicine	4
male	Medicine	1
male	Medicine	2
male	Medicine	11
male	Medicine	1
male	Medicine	1
male	Medicine	2
male	Medicine	4
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	2
male	Medicine	1
male	Medicine	2
male	Medicine	1
male	Medicine	1
female	Medicine	12
male	Medicine	1
male	Medicine	4
male	Medicine	1
male	Medicine	25
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	5
male	Medicine	5
male	Medicine	1
male	Medicine	37
male	Medicine	1
female	Medicine	1
male	Medicine	28
male	Medicine	1
male	Medicine	8
female	Medicine	1
female	Medicine	1
female	Medicine	2
female	Medicine	1
male	Medicine	1
male	Medicine	14
male	Medicine	1
male	Medicine	1
male	Medicine	6
female	Medicine	2
male	Medicine	1
male	Medicine	4
male	Medicine	1
male	Medicine	1
female	Medicine	2
male	Medicine	4
male	Medicine	1
female	Medicine	1
female	Medicine	1
female	Medicine	2
male	Medicine	5
male	Medicine	4
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	2
female	Medicine	16
female	Medicine	1
male	Medicine	4
female	Medicine	1
female	Medicine	1
male	Medicine	2
male	Medicine	12
male	Medicine	1
female	Medicine	1
female	Medicine	1
male	Medicine	1
female	Medicine	3
male	Medicine	7
female	Medicine	1
female	Medicine	1
female	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
female	Medicine	1
female	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
female	Medicine	4
male	Medicine	1
male	Medicine	5
male	Medicine	1
male	Medicine	2
male	Medicine	1
male	Medicine	1
male	Medicine	2
male	Medicine	3
male	Medicine	1
male	Medicine	3
male	Medicine	1
male	Medicine	1
male	Medicine	2
male	Medicine	1
male	Medicine	1
male	Medicine	2
female	Medicine	2
male	Medicine	1
female	Medicine	11
female	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	4
female	Medicine	1
male	Medicine	1
male	Medicine	8
male	Medicine	1
male	Medicine	7
male	Medicine	1
male	Medicine	1
male	Medicine	16
male	Medicine	1
male	Medicine	1
male	Medicine	10
male	Medicine	1
male	Medicine	1
male	Medicine	17
male	Medicine	1
male	Medicine	1
male	Medicine	12
female	Medicine	1
male	Medicine	1
male	Medicine	4
male	Medicine	1
male	Medicine	1
male	Medicine	3
male	Medicine	3
male	Medicine	2
male	Medicine	2
male	Medicine	1
male	Medicine	1
female	Medicine	9
male	Medicine	1
male	Medicine	3
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
female	Medicine	4
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	24
male	Medicine	35
male	Medicine	32
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	28
male	Medicine	22
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	2
male	Medicine	3
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	3
male	Medicine	1
male	Medicine	1
male	Medicine	47
male	Medicine	1
male	Medicine	8
male	Medicine	1
male	Medicine	1
male	Medicine	1
female	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
female	Medicine	1
male	Medicine	1
male	Medicine	32
male	Medicine	1
male	Medicine	4
male	Medicine	40
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	3
male	Medicine	9
male	Medicine	4
male	Medicine	6
male	Medicine	16
male	Medicine	1
male	Medicine	2
male	Medicine	1
male	Medicine	1
female	Medicine	1
female	Medicine	1
male	Medicine	3
male	Medicine	1
female	Medicine	6
male	Medicine	3
male	Medicine	19
male	Medicine	1
male	Medicine	1
male	Medicine	8
male	Medicine	1
male	Medicine	1
female	Medicine	1
female	Medicine	3
female	Medicine	1
male	Medicine	1
female	Medicine	1
female	Medicine	4
male	Medicine	15
male	Medicine	4
male	Medicine	4
male	Medicine	16
female	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	3
male	Medicine	1
male	Medicine	5
male	Medicine	1
male	Medicine	3
male	Medicine	4
female	Medicine	2
male	Medicine	3
male	Medicine	18
male	Medicine	7
male	Medicine	3
male	Medicine	2
male	Medicine	1
male	Medicine	3
male	Medicine	4
male	Medicine	1
male	Medicine	1
male	Medicine	39
male	Medicine	14
male	Medicine	1
male	Medicine	2
male	Medicine	3
male	Medicine	1
male	Medicine	2
female	Medicine	4
male	Medicine	4
male	Medicine	2
male	Medicine	1
male	Medicine	1
male	Medicine	20
male	Medicine	1
male	Medicine	3
male	Medicine	3
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	3
male	Medicine	2
male	Medicine	4
male	Medicine	1
male	Medicine	14
female	Medicine	2
male	Medicine	1
female	Medicine	2
male	Medicine	3
male	Medicine	3
male	Medicine	1
male	Medicine	1
male	Medicine	3
male	Medicine	79
male	Medicine	6
male	Medicine	3
female	Medicine	1
female	Medicine	10
female	Medicine	3
female	Medicine	1
female	Medicine	8
male	Medicine	1
male	Medicine	2
male	Medicine	2
male	Medicine	3
female	Medicine	1
female	Medicine	2
male	Medicine	2
male	Medicine	2
male	Medicine	2
male	Medicine	3
male	Medicine	1
male	Medicine	4
male	Medicine	1
male	Medicine	1
male	Medicine	4
male	Medicine	1
male	Medicine	1
male	Medicine	3
female	Medicine	2
male	Medicine	1
male	Medicine	1
female	Medicine	2
male	Medicine	3
male	Medicine	1
male	Medicine	13
male	Medicine	14
male	Medicine	4
male	Medicine	3
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	3
male	Biology	4
female	Biology	2
female	Biology	6
female	Biology	2
male	Biology	2
male	Biology	1
male	Biology	4
male	Biology	1
male	Biology	2
male	Biology	3
female	Biology	3
female	Biology	4
female	Biology	7
female	Biology	3
male	Biology	1
male	Biology	2
male	Biology	2
male	Biology	1
male	Biology	1
male	Biology	4
male	Biology	2
male	Biology	9
male	Biology	5
male	Biology	1
male	Biology	2
male	Biology	1
male	Biology	2
male	Biology	6
female	Biology	1
male	Biology	6
male	Biology	1
female	Biology	1
female	Biology	7
male	Biology	3
male	Biology	1
male	Biology	1
male	Biology	5
male	Biology	2
male	Biology	3
male	Biology	9
male	Biology	2
male	Biology	6
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	3
male	Biology	2
female	Biology	8
male	Medicine	1
female	Medicine	1
female	Medicine	3
male	Medicine	4
male	Medicine	4
female	Medicine	1
male	Medicine	4
male	Medicine	4
male	Medicine	4
female	Medicine	2
female	Medicine	4
male	Medicine	2
female	Medicine	1
male	Chemistry	16
male	Chemistry	2
male	Chemistry	7
male	Chemistry	12
male	Chemistry	13
male	Chemistry	2
female	Chemistry	13
male	Chemistry	13
male	Chemistry	10
male	Chemistry	28
male	Chemistry	1
male	Chemistry	2
male	Chemistry	2
male	Chemistry	1
male	Chemistry	8
male	Chemistry	14
female	Chemistry	3
male	Chemistry	14
male	Chemistry	6
male	Chemistry	11
male	Chemistry	4
male	Chemistry	9
male	Chemistry	7
male	Chemistry	2
male	Chemistry	3
female	Chemistry	5
female	Chemistry	1
female	Chemistry	6
male	Chemistry	3
male	Chemistry	9
male	Chemistry	3
male	Chemistry	4
male	Chemistry	1
male	Chemistry	3
male	Chemistry	7
male	Chemistry	8
male	Chemistry	5
male	Chemistry	9
male	Chemistry	5
female	Chemistry	1
male	Chemistry	2
female	Chemistry	7
male	Chemistry	2
male	Chemistry	13
male	Chemistry	2
male	Chemistry	5
male	Chemistry	11
male	Chemistry	11
male	Chemistry	11
male	Chemistry	1
female	Chemistry	3
female	Chemistry	5
male	Chemistry	1
male	Chemistry	9
male	Chemistry	4
male	Chemistry	6
male	Chemistry	4
male	Chemistry	7
male	Chemistry	8
male	Chemistry	3
male	Chemistry	3
male	Chemistry	1
male	Chemistry	2
male	Chemistry	4
female	Chemistry	2
male	Chemistry	2
female	Chemistry	3
male	Chemistry	1
male	Chemistry	1
male	Chemistry	32
male	Chemistry	1
male	Chemistry	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	3
male	Medicine	3
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Biology	8
male	Biology	2
female	Biology	3
male	Biology	1
male	Biology	2
male	Biology	1
male	Biology	1
male	Biology	9
female	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
female	Biology	2
male	Biology	6
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	3
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
female	Biology	1
male	Biology	3
female	Biology	5
male	Biology	4
male	Biology	2
female	Biology	3
female	Biology	1
male	Biology	1
male	Biology	6
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	3
male	Biology	1
male	Biology	1
male	Biology	2
female	Biology	1
female	Biology	3
male	Biology	3
male	Biology	1
male	Biology	4
male	Biology	6
male	Biology	1
male	Biology	9
female	Biology	1
male	Biology	2
male	Biology	10
female	Biology	1
male	Biology	1
male	Biology	11
female	Biology	8
male	Biology	11
male	Biology	2
male	Biology	2
male	Biology	3
male	Physics	6
male	Physics	2
male	Physics	1
male	Physics	28
male	Physics	8
male	Physics	16
male	Physics	36
male	Physics	2
male	Medicine	3
male	Medicine	9
male	Medicine	9
female	Medicine	1
male	Medicine	2
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	2
male	Medicine	6
male	Medicine	2
male	Medicine	6
male	Medicine	5
female	Medicine	1
female	Medicine	1
female	Medicine	5
female	Medicine	1
male	Medicine	2
male	Medicine	1
male	Medicine	4
male	Medicine	5
male	Medicine	6
male	Medicine	1
male	Medicine	5
male	Medicine	6
male	Medicine	5
male	Medicine	4
male	Medicine	1
male	Medicine	1
male	Medicine	10
male	Medicine	1
male	Medicine	1
male	Medicine	9
male	Medicine	1
male	Medicine	4
male	Medicine	3
male	Medicine	1
male	Medicine	2
female	Medicine	1
female	Medicine	10
male	Medicine	1
male	Medicine	2
male	Medicine	2
male	Medicine	1
male	Medicine	4
male	Medicine	1
female	Medicine	5
male	Medicine	1
male	Medicine	2
male	Medicine	3
male	Medicine	6
male	Medicine	1
male	Medicine	1
male	Medicine	5
female	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	6
male	Medicine	3
male	Medicine	9
male	Medicine	1
male	Medicine	2
male	Medicine	1
male	Medicine	10
male	Medicine	3
male	Medicine	1
male	Medicine	3
male	Medicine	4
female	Medicine	2
male	Medicine	9
male	Medicine	8
male	Medicine	4
male	Medicine	3
male	Medicine	9
male	Medicine	3
male	Medicine	4
male	Medicine	1
male	Medicine	2
male	Medicine	2
male	Medicine	2
male	Medicine	1
male	Medicine	6
male	Medicine	1
male	Medicine	6
female	Medicine	1
male	Medicine	2
male	Medicine	2
male	Medicine	1
male	Medicine	1
female	Medicine	4
male	Medicine	1
male	Medicine	3
male	Medicine	3
male	Medicine	1
male	Medicine	4
male	Medicine	9
male	Medicine	4
female	Medicine	2
male	Medicine	1
male	Medicine	1
male	Medicine	9
male	Medicine	2
female	Medicine	2
male	Medicine	1
male	Medicine	6
male	Medicine	1
male	Medicine	10
male	Medicine	4
male	Medicine	10
male	Medicine	1
male	Medicine	7
male	Medicine	7
male	Medicine	1
male	Medicine	1
male	Medicine	7
male	Medicine	2
male	Medicine	8
male	History	1
female	History	1
male	History	1
male	History	1
female	History	1
male	History	1
male	History	1
male	History	1
male	History	1
male	History	1
male	History	1
male	History	1
male	History	1
female	History	2
male	History	1
male	History	1
male	History	1
male	History	1
male	History	1
male	History	1
male	History	1
male	History	1
male	History	1
male	Physics	4
female	Physics	3
female	Physics	1
female	Physics	3
female	Physics	1
male	Physics	2
male	Physics	1
male	Physics	1
male	Physics	1
male	Physics	1
male	Physics	1
male	Physics	1
male	Physics	1
male	Physics	1
male	Physics	1
male	Physics	1
male	Physics	5
male	Physics	4
male	Physics	1
male	Physics	1
male	Physics	1
male	Physics	30
male	Physics	1
male	Physics	1
male	Physics	1
male	Physics	1
male	Physics	1
male	Physics	1
male	Physics	1
male	Physics	2
male	Physics	1
male	Physics	14
male	Physics	14
male	Physics	12
male	Physics	29
male	Physics	17
male	Physics	14
male	Physics	5
male	Physics	29
male	Physics	9
male	Physics	7
male	Physics	16
male	Physics	4
male	Physics	14
male	Physics	14
male	Physics	28
male	Physics	29
male	Physics	14
male	Physics	14
male	Physics	8
male	Physics	14
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	3
male	Biology	1
male	Biology	2
male	Biology	1
male	Biology	2
male	Biology	10
male	Biology	1
male	Biology	8
male	Biology	1
male	Biology	1
male	Biology	4
male	Biology	1
male	Biology	20
male	Biology	2
male	Biology	13
male	Biology	3
male	Biology	1
male	Biology	19
male	Biology	3
male	Biology	8
male	Biology	14
male	Biology	2
male	Biology	2
male	Medicine	5
male	Medicine	7
male	Medicine	3
male	Medicine	7
male	Medicine	14
female	Medicine	1
female	Medicine	8
male	Medicine	1
female	Medicine	1
female	Medicine	5
female	Medicine	2
male	Medicine	1
female	Medicine	1
male	Medicine	6
female	Medicine	7
female	Medicine	5
female	Medicine	5
male	Medicine	18
male	Medicine	1
male	Medicine	2
female	Medicine	9
female	Medicine	2
male	Medicine	1
male	Medicine	8
female	Medicine	2
female	Medicine	9
female	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	3
female	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	4
male	Medicine	1
male	Medicine	5
male	Medicine	2
female	Medicine	3
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Computer science	24
male	Computer science	1
male	Computer science	7
male	Computer science	1
male	Computer science	2
male	Computer science	1
male	Computer science	22
male	Computer science	1
male	Computer science	1
male	Computer science	1
male	Computer science	1
male	Computer science	2
male	Computer science	1
male	Computer science	7
male	Computer science	1
male	Computer science	12
male	Computer science	1
male	Computer science	1
male	Computer science	1
male	Computer science	14
male	Computer science	1
female	Computer science	1
male	Computer science	1
male	Computer science	1
male	Computer science	1
male	Computer science	1
male	Computer science	8
male	Computer science	1
male	Computer science	2
male	Computer science	2
male	Computer science	5
male	Computer science	9
male	Computer science	11
male	Computer science	7
male	Computer science	18
male	Computer science	13
female	Computer science	7
male	Computer science	7
male	Computer science	9
male	Computer science	17
female	Computer science	9
male	Computer science	5
male	Computer science	5
male	Computer science	9
male	Computer science	9
male	Computer science	7
male	Computer science	9
male	Computer science	5
female	Computer science	11
male	Computer science	4
male	Computer science	7
male	Computer science	11
male	Computer science	2
female	Computer science	11
male	Computer science	19
male	Computer science	5
male	Computer science	11
male	Computer science	11
female	Computer science	9
male	Computer science	17
female	Computer science	6
male	Computer science	17
male	Computer science	5
male	Computer science	9
male	Computer science	15
male	Computer science	7
male	Computer science	4
male	Computer science	9
female	Computer science	5
male	Computer science	11
male	Computer science	5
male	Computer science	8
male	Computer science	7
male	Computer science	9
male	Computer science	11
male	Computer science	7
male	Computer science	5
female	Computer science	17
male	Computer science	7
female	Computer science	8
male	Computer science	2
male	Computer science	10
male	Computer science	15
male	Computer science	7
male	Computer science	11
male	Computer science	7
male	Computer science	3
male	Computer science	14
male	Computer science	14
male	Computer science	3
male	Computer science	3
female	Computer science	9
male	Computer science	7
male	Computer science	20
male	Computer science	9
female	Computer science	3
male	Computer science	10
male	Computer science	19
male	Computer science	16
male	Computer science	6
male	Computer science	4
female	Computer science	5
male	Computer science	5
male	Computer science	5
female	Computer science	5
male	Computer science	9
male	Computer science	9
male	Computer science	6
male	Computer science	16
male	Computer science	5
male	Computer science	9
male	Computer science	13
male	Computer science	5
female	Computer science	9
male	Computer science	7
male	Computer science	5
male	Computer science	5
female	Computer science	7
male	Computer science	5
male	Computer science	11
male	Computer science	7
male	Computer science	7
male	Computer science	7
male	Computer science	4
male	Computer science	9
male	Computer science	9
female	Computer science	30
female	Computer science	7
male	Computer science	3
male	Computer science	8
male	Computer science	3
male	Computer science	3
male	Computer science	13
male	Computer science	3
male	Computer science	9
female	Computer science	7
male	Computer science	3
male	Computer science	3
male	Computer science	9
male	Computer science	15
female	Computer science	5
male	Computer science	19
female	Computer science	9
male	Computer science	6
male	Mathematics	4
male	Mathematics	1
male	Mathematics	10
male	Mathematics	2
male	Mathematics	10
male	Mathematics	10
male	Mathematics	1
male	Mathematics	3
male	Mathematics	13
male	Mathematics	1
male	Mathematics	1
male	Mathematics	14
male	Mathematics	2
male	Mathematics	3
male	Mathematics	1
male	Mathematics	1
male	Mathematics	7
male	Mathematics	3
