AfAvg	gender
0.6	male
1.0	male
0.2	male
0.0	male
0.0	male
0.0	male
0.4	female
0.2	male
1.0	male
0.6	male
0.4	male
0.2	male
0.6	male
0.2	male
0.2	male
0.4	male
0.2	male
0.4	male
0.25	male
0.2	male
0.4	male
0.2	male
0.4	male
0.5	male
0.2	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	female
0.0	male
0.4	male
0.8	male
0.0	male
1.5	male
0.4	male
0.0	male
0.4	male
0.8	male
0.6	male
0.8	male
0.0	male
1.0	male
1.2	male
0.5	male
0.0	male
0.0	male
0.0	male
0.2	male
0.2	male
0.6	male
0.0	male
0.0	male
1.6	male
0.2	male
0.0	female
0.0	male
0.0	male
0.0	female
1.0	male
0.0	male
1.0	male
0.6666666666666666	male
0.2	male
0.2	male
0.0	male
0.4	male
0.0	male
1.0	male
0.0	male
0.2	male
0.2	male
0.0	male
1.0	male
0.0	male
0.0	male
0.0	male
0.6	male
0.2	male
0.4	male
0.2	male
0.6	male
0.0	male
1.0	male
0.2	male
0.2	male
0.6	male
0.2	male
0.5	male
0.4	male
0.6	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	female
0.0	male
0.0	female
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.2	male
0.2	male
0.2	female
0.0	female
0.0	male
0.6	female
0.0	female
0.2	male
0.0	male
0.0	female
0.6	male
0.2	male
0.0	male
0.0	male
0.0	male
0.4	male
0.2	male
0.4	male
0.6	male
0.2	female
0.6	male
0.4	male
0.6	male
0.6	male
0.2	male
0.2	male
0.4	male
0.0	female
0.0	male
0.0	female
0.0	female
0.0	female
0.0	male
0.0	female
0.0	male
0.0	male
0.8	male
0.0	male
0.8	male
0.0	male
0.4	male
0.6	male
0.0	male
0.2	male
0.4	male
0.0	male
0.2	male
1.2	male
1.0	male
0.4	male
0.8	male
1.75	male
0.4	male
0.4	male
0.4	male
0.8	female
0.0	female
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
2.0	male
8.333333333333334	male
4.6	male
0.0	male
3.2	female
3.2	male
1.75	female
4.8	male
11.25	male
4.8	male
0.0	male
1.0	male
2.0	female
3.6666666666666665	male
2.5	female
0.6	male
3.0	male
1.0	male
4.0	male
8.0	male
2.75	male
1.2	male
0.0	female
0.6666666666666666	female
0.0	male
2.0	male
0.6	male
1.0	male
0.0	female
2.2	female
1.6666666666666667	female
0.0	female
0.2	male
0.3333333333333333	male
0.6	male
1.0	female
1.0	male
2.0	female
0.8	female
0.6	female
0.0	male
0.2	male
0.6	male
0.6	male
1.0	male
0.6	female
2.0	male
0.8	female
0.0	male
0.0	male
0.0	female
0.0	male
0.4	male
3.0	female
0.2	male
0.3333333333333333	male
0.8	male
0.0	male
0.0	male
0.0	male
0.0	male
0.8	male
0.5	male
0.0	male
0.0	male
0.8	male
0.0	female
0.2	female
1.0	male
0.2	male
0.4	female
0.0	male
0.0	male
0.0	female
0.0	male
0.0	male
0.0	male
0.0	female
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	female
0.0	male
0.2	male
0.0	male
0.2	male
0.0	male
0.6	male
0.0	male
1.4	male
0.3333333333333333	female
0.2	male
0.0	male
0.4	male
0.5	male
0.25	male
0.0	female
0.0	male
0.2	male
0.3333333333333333	male
1.0	male
0.0	male
0.2	male
0.2	male
0.0	male
0.0	male
1.0	male
2.2	male
0.0	male
0.6	male
0.0	male
1.0	male
0.0	male
0.2	male
0.4	male
0.2	female
1.5	female
0.2	male
0.6	female
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.2	male
2.0	male
0.0	male
1.4	male
0.25	male
0.75	male
0.0	female
1.0	male
0.0	male
2.5	male
0.2	male
0.6	male
0.0	male
0.0	male
0.3333333333333333	female
1.0	male
0.2	male
0.0	female
0.4	male
0.2	female
0.4	female
0.2	male
1.0	male
0.0	female
1.0	male
2.6	male
0.4	male
1.2	male
0.8	male
0.0	male
0.25	female
0.4	male
0.4	male
1.0	female
0.0	male
0.5	male
0.0	male
0.6	male
0.2	male
0.0	male
0.4	female
1.2	male
0.2	female
0.4	male
0.5	male
0.4	male
0.4	male
1.0	male
0.0	male
0.6	male
0.0	female
0.0	male
0.0	male
0.0	male
0.2	male
0.0	male
1.0	male
0.0	male
0.4	female
0.2	male
0.2	male
0.0	male
0.6666666666666666	male
1.25	male
0.4	male
1.0	female
0.0	male
0.0	male
0.2	male
0.0	female
1.6	male
0.2	female
0.5	male
0.2	male
0.2	male
0.6	male
0.2	female
0.2	male
0.2	male
0.5	male
0.2	female
0.4	male
0.4	male
0.6	male
0.2	male
0.2	male
1.2	male
0.2	male
0.2	male
0.2	male
1.0	male
1.0	male
0.0	male
0.0	female
0.0	male
0.0	female
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	female
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
1.2	male
0.4	male
1.4	male
0.8	male
1.2	male
0.2	male
0.0	male
0.5	male
0.8	female
0.2	male
0.6	male
0.4	male
0.2	female
1.6	male
0.0	male
0.0	female
0.0	male
1.0	male
4.0	male
3.0	male
0.0	male
0.8	male
0.6	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
1.4	male
0.0	male
0.2	male
0.0	male
0.3333333333333333	male
1.0	male
0.2	male
0.4	female
0.0	male
0.25	female
0.0	male
0.0	male
1.0	male
0.6	male
1.0	male
0.3333333333333333	male
1.0	male
0.3333333333333333	female
0.5	male
0.4	male
0.5	male
0.0	male
0.0	female
0.4	male
0.2	male
0.4	male
0.0	male
0.0	male
0.0	female
0.2	male
0.2	male
0.0	male
0.6	male
0.2	male
1.0	male
0.2	male
0.2	male
0.2	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.2	male
0.5	male
0.4	male
0.0	male
0.2	male
0.2	male
0.2	male
0.0	male
0.0	female
0.2	male
0.8	male
0.0	male
0.2	male
0.0	female
0.0	male
0.2	male
0.0	female
0.8	male
0.2	female
0.4	male
0.2	male
0.2	male
0.2	male
0.6	male
0.2	male
0.6666666666666666	male
0.4	male
0.2	male
0.4	male
0.4	male
0.0	male
0.0	female
0.0	male
0.0	male
0.0	female
0.0	male
0.0	male
0.2	female
0.2	male
0.0	male
0.6	male
0.0	male
0.0	male
0.8	male
0.3333333333333333	female
0.2	male
0.0	male
0.8	male
0.0	female
0.4	male
0.2	male
1.0	male
0.0	male
0.0	male
0.0	male
0.2	male
0.8	male
0.6	male
1.0	male
0.2	male
0.2	male
1.0	male
0.6666666666666666	male
0.0	male
0.0	male
0.2	male
0.25	male
0.2	male
0.0	female
0.2	female
0.4	male
0.0	male
0.2	female
0.4	male
0.0	male
0.25	male
0.4	female
0.2	male
0.8	female
0.4	male
1.0	male
0.0	male
1.0	female
0.2	female
0.0	male
0.0	male
0.2	male
0.2	male
0.0	male
0.75	female
0.4	male
0.4	female
0.2	male
0.2	male
0.0	male
0.0	male
0.5	male
0.0	male
0.2	male
0.75	male
0.2	male
0.0	male
0.2	male
0.8	male
0.4	male
0.0	female
1.2	male
1.2	male
0.0	female
0.4	male
0.0	female
1.6	male
0.0	male
0.0	male
0.0	male
0.0	female
0.2	male
0.8	female
0.0	male
0.4	male
0.0	male
0.0	male
0.0	male
0.2	male
0.0	male
0.2	male
0.2	male
0.2	male
1.0	male
0.3333333333333333	female
0.6	male
0.4	female
0.6	female
0.2	male
0.2	male
0.5	male
1.0	male
1.2	male
0.6	male
0.2	male
0.4	male
0.4	male
0.4	male
0.25	male
0.2	male
0.4	male
0.2	male
0.2	male
1.6	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	female
0.0	male
0.0	male
0.0	male
0.0	male
0.2	male
0.4	male
0.2	male
0.6	male
0.2	male
0.2	male
0.8	male
0.8	male
0.0	male
0.0	male
1.0	male
0.5	male
0.6	male
0.0	male
0.2	male
0.6	male
0.8	male
0.6	male
0.2	male
0.0	male
1.25	male
0.5	male
0.0	male
0.6666666666666666	male
0.4	male
0.2	male
0.0	male
2.0	male
0.0	female
0.2	female
1.0	male
0.6	male
0.25	male
0.25	male
1.4	male
0.4	male
0.75	male
0.0	male
0.2	male
0.4	male
0.0	male
1.8	male
0.6	male
1.8	male
0.0	female
0.2	male
0.5	male
0.6	male
0.4	male
0.8	male
0.2	male
0.2	male
0.0	male
0.2	male
0.2	male
0.6	male
0.25	male
0.2	male
0.25	male
0.2	male
0.25	male
0.6	male
0.4	male
0.2	male
0.2	male
0.4	male
0.2	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.6	male
0.0	male
0.4	male
0.2	male
0.2	male
0.0	male
0.25	male
0.2	male
0.3333333333333333	female
0.4	male
0.2	male
0.2	male
0.2	male
0.25	male
0.4	male
0.4	male
1.0	male
0.2	male
0.2	male
0.5	male
0.2	female
0.4	male
0.5	male
0.0	female
0.0	male
0.0	male
0.0	female
0.0	female
0.0	male
0.0	male
0.0	female
0.0	male
0.0	male
0.0	female
0.0	male
0.0	male
0.0	female
0.0	female
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	female
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	female
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.2	male
0.2	male
0.0	female
0.0	male
0.4	male
0.0	male
1.0	male
0.4	male
0.2	male
0.0	male
0.0	male
0.2	male
0.6	male
0.2	female
0.25	male
0.4	male
0.4	male
0.8	male
0.0	female
0.4	male
0.2	male
0.8	female
0.0	male
1.2	male
0.0	male
0.4	male
0.2	female
0.0	male
0.4	male
0.0	female
0.4	male
0.6	male
0.4	male
0.0	male
0.0	male
0.0	male
0.8	male
1.0	male
0.2	male
0.2	male
0.2	male
0.2	male
0.4	male
0.4	male
0.2	male
0.2	male
0.2	male
0.0	female
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	female
0.0	male
0.0	male
0.0	male
0.0	female
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
4.0	male
6.2	male
1.0	male
2.0	male
4.25	male
5.6	male
2.4	male
2.0	male
1.0	female
0.5	female
0.0	female
0.4	male
1.0	female
1.3333333333333333	male
0.0	female
0.0	female
0.3333333333333333	female
0.0	female
0.2	male
0.6	male
0.25	male
0.0	female
0.0	female
0.0	male
0.4	male
0.0	male
1.2	male
1.0	male
0.0	male
0.4	male
0.0	female
0.0	male
0.0	male
0.2	male
0.0	female
0.0	male
0.4	female
0.4	female
0.0	male
0.5	female
0.6	male
0.2	male
0.0	male
0.4	male
0.2	female
0.0	male
0.2	female
0.2	male
0.2	male
0.4	male
0.2	female
0.4	male
0.0	female
0.0	male
0.0	female
0.0	female
0.0	male
0.0	male
1.0	female
0.2	male
0.2	male
0.4	male
0.2	male
0.2	male
0.8	male
0.2	female
0.2	male
0.8	male
0.0	male
0.0	male
0.0	male
0.0	female
0.0	male
0.0	male
0.0	male
0.0	male
0.0	female
0.0	male
0.0	female
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.8	female
0.2	male
0.4	male
0.0	female
0.0	male
1.4	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.8	male
0.0	male
0.2	male
0.2	female
0.4	male
0.2	male
0.4	male
0.2	male
0.6	male
0.2	male
0.2	male
0.4	male
0.2	male
0.8	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	female
0.0	male
0.6666666666666666	male
1.4	male
0.4	female
0.0	male
0.4	male
1.4	male
1.4	male
3.0	male
1.2	male
1.0	male
0.2	male
0.0	male
0.2	female
1.6	male
0.4	male
0.4	male
0.0	male
1.4	male
0.2	male
0.25	female
0.0	male
0.0	male
1.0	female
0.0	male
0.2	male
0.5	male
0.0	female
0.0	male
0.0	male
0.0	female
0.4	male
0.0	male
0.4	male
0.0	male
0.2	male
0.4	male
1.0	male
0.0	male
0.2	male
0.2	male
0.2	male
0.0	male
0.2	male
0.0	male
0.6	male
0.0	male
0.0	male
1.0	male
0.2	male
0.8	male
0.0	male
0.6	male
0.6666666666666666	male
0.2	male
0.8	male
0.2	male
0.2	male
0.2	male
0.2	male
0.2	male
0.2	male
0.6666666666666666	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	female
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.2	male
1.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
1.0	male
0.5	male
0.75	female
0.2	male
2.0	male
1.0	male
0.3333333333333333	male
0.0	male
1.0	male
0.2	male
0.5	male
0.2	male
1.0	male
0.0	male
0.0	female
0.0	male
0.0	male
0.0	female
0.4	male
0.0	male
0.0	male
0.0	male
0.0	male
1.0	male
1.0	male
0.0	male
0.2	male
0.0	male
1.0	male
0.3333333333333333	male
0.0	male
0.2	male
0.0	female
0.2	male
0.2	male
0.3333333333333333	male
0.0	male
0.4	male
1.0	male
0.0	male
0.0	male
0.2	male
0.2	male
0.6666666666666666	male
0.2	female
0.4	male
0.0	male
0.0	female
0.0	male
0.25	male
0.2	male
0.0	male
0.0	male
0.2	male
0.4	male
0.3333333333333333	male
0.2	male
1.2	male
0.6	male
1.0	male
0.6	male
0.3333333333333333	male
0.0	male
0.0	male
0.6	male
0.4	male
0.2	male
1.0	male
0.4	male
0.2	male
0.2	male
0.3333333333333333	female
1.0	male
0.2	male
1.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	female
0.0	female
0.0	male
0.2	male
0.0	male
0.0	female
0.2	female
0.0	male
0.2	male
0.2	male
0.0	male
0.0	male
0.0	female
0.0	male
0.4	male
0.2	female
0.2	male
0.0	male
0.0	male
0.0	male
0.6	male
0.2	male
0.0	male
0.2	male
0.0	female
0.4	male
0.2	male
0.0	female
0.3333333333333333	male
0.4	male
0.3333333333333333	male
0.2	male
0.4	male
0.4	female
0.2	female
0.4	male
0.4	male
0.2	male
0.5	male
0.2	male
0.2	male
0.2	male
0.2	male
0.4	male
0.25	female
0.6666666666666666	female
0.2	male
1.0	male
0.4	female
0.4	male
0.2	male
0.2	female
0.2	male
0.2	female
0.2	male
0.2	male
0.0	female
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	female
0.0	male
0.0	female
0.0	male
0.0	female
0.0	male
0.0	male
0.0	female
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	female
0.0	male
0.0	male
0.0	male
0.0	male
0.0	female
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	female
0.0	male
0.0	female
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
1.2	male
0.2	male
0.0	male
0.4	male
0.2	male
1.0	male
0.6	male
0.0	male
0.0	male
0.5	male
0.0	male
0.2	female
2.2	male
0.4	male
1.6	male
0.3333333333333333	male
0.0	male
0.0	male
2.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.2	male
0.8	male
0.25	male
0.3333333333333333	male
0.25	male
0.4	male
0.5	male
0.4	male
0.3333333333333333	male
0.4	male
0.0	male
0.0	male
0.3333333333333333	male
0.6	male
0.0	male
0.3333333333333333	male
0.0	male
0.2	male
0.5	male
0.0	male
0.0	male
0.8	male
0.4	male
0.0	male
0.0	male
0.2	male
0.4	male
0.2	male
0.4	male
0.4	male
0.2	male
1.2	male
0.0	male
0.0	male
0.4	male
0.2	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.2	female
0.4	male
0.2	male
0.0	male
0.0	male
0.0	male
0.0	male
0.4	male
0.0	male
0.2	male
0.4	male
0.0	male
1.0	male
0.4	male
0.0	male
0.2	male
0.0	male
0.0	male
0.2	male
0.6	male
0.2	male
0.0	male
1.0	male
0.2	male
0.2	male
0.4	male
0.2	male
0.6	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	female
0.0	male
0.0	male
0.2	male
1.0	male
0.0	female
0.0	female
0.0	female
0.4	male
0.2	female
0.0	female
0.2	female
0.2	male
0.2	male
0.2	male
0.2	female
0.2	female
0.2	male
0.0	male
0.0	male
0.0	female
0.0	male
0.0	female
0.0	female
0.0	female
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	female
0.0	female
0.0	female
0.0	male
0.0	male
0.0	female
0.0	male
0.0	male
2.0	male
0.3333333333333333	male
1.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.6	male
0.0	female
0.2	male
0.6	male
0.0	female
0.2	female
0.0	male
0.2	male
0.0	male
0.0	male
0.2	male
0.4	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.6	male
0.4	male
3.4	male
0.2	male
0.6	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	female
0.2	male
0.2	male
0.0	male
2.0	female
0.4	male
0.0	male
0.0	male
1.0	male
0.4	male
0.2	male
0.6	male
0.0	male
0.2	male
0.0	female
0.2	male
0.2	male
0.0	male
1.0	male
0.0	male
0.4	male
0.0	male
0.0	male
0.0	male
0.2	male
0.2	male
0.4	male
0.2	male
0.2	male
0.2	male
0.6	male
0.2	male
0.2	male
0.2	male
0.2	male
0.2	male
0.2	male
0.4	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	female
0.0	female
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	female
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.6	male
0.2	female
0.2	male
0.0	male
0.0	female
0.0	male
0.6	female
0.2	male
0.0	male
0.2	male
1.0	male
0.0	female
0.0	male
0.2	male
0.2	male
0.0	male
0.0	male
0.4	male
0.6	male
0.2	male
0.0	male
0.0	male
0.4	male
0.4	male
0.0	female
0.2	male
0.6	female
0.4	female
0.0	male
0.2	male
0.2	male
0.2	male
0.4	male
0.2	male
0.6	male
0.2	male
0.4	male
0.0	male
0.8	male
0.0	male
0.0	male
0.0	male
0.0	male
0.4	male
0.2	male
0.0	male
0.25	male
0.2	female
0.8	male
0.6	male
0.2	female
0.2	male
0.3333333333333333	male
0.8	male
0.2	female
0.2	male
0.2	female
0.2	male
0.2	male
0.4	male
0.2	male
0.4	male
0.4	male
0.25	male
0.0	male
0.0	female
0.0	female
0.0	male
0.0	male
0.0	female
0.0	female
0.0	male
0.0	male
0.0	female
0.5	male
2.6	male
1.4	female
1.2	male
0.0	male
4.0	male
0.0	female
2.6	male
0.6	male
1.6	male
1.8	male
0.2	male
1.0	male
0.0	male
4.0	male
2.2	male
1.6	male
2.0	male
1.2	male
1.2	male
1.5	male
0.4	male
1.25	male
4.6	male
0.4	male
0.0	male
0.2	male
0.0	male
1.4	male
0.6	male
0.75	male
1.0	male
0.2	male
0.5	male
0.6	male
1.0	male
0.4	male
1.0	male
0.6	male
0.4	male
0.2	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
1.0	male
0.4	male
0.0	male
0.4	male
0.4	male
0.4	male
0.4	female
0.0	male
0.0	female
0.0	male
0.0	male
0.0	female
0.0	male
0.2	male
0.2	male
0.0	male
0.0	male
0.0	female
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	female
0.0	male
0.0	male
0.0	male
0.0	male
2.6	male
1.6	female
2.0	male
1.8	male
1.0	male
0.8	male
0.25	male
0.0	male
0.25	male
1.0	male
0.5	male
3.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.8	male
1.0	male
0.6666666666666666	female
0.0	male
0.0	male
0.0	male
0.6666666666666666	female
1.0	male
0.0	male
0.3333333333333333	male
0.4	female
1.0	male
0.0	male
0.4	male
0.25	female
0.4	male
0.0	male
0.8	male
0.0	male
0.6	male
0.2	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.0	male
0.6	male
0.5	male
0.0	male
3.4	male
1.8	male
0.8	male
0.2	male
0.0	male
1.0	male
0.6	male
