NewAuthorId	FirstYear
11011362	1999
11013904	1999
11019094	1977
11028697	1991
11039161	2009
11049502	1995
11053518	1995
11058734	1997
11060422	1992
11066736	1988
11082489	2001
11113675	1994
11115312	1999
11116843	1995
11136505	1991
11149638	2000
11159927	2006
11169202	1994
11171066	1994
11173584	2002
11178464	1985
11187540	2006
11188690	1964
11209739	2009
11212645	1970
11222956	2002
11233408	1998
11293838	1993
11294789	1999
11295040	1973
11318345	1990
11324304	2008
11338110	2007
11339693	1976
11356623	1981
11356742	1994
11386902	1998
11393386	2007
11393804	2003
11408166	1994
11416593	2008
11420872	2004
11449228	1990
11456948	1992
11481713	1979
11506303	2001
11509951	1968
11519084	2005
11527648	1982
11551180	1985
11560074	1989
11560909	1988
11562096	2012
11571195	1921
11575502	1989
11581517	1970
11601427	1971
11616616	1989
11620993	1994
11623770	2009
11626899	1993
11627028	2000
11644947	1987
11662705	1997
11673751	1986
11680529	2004
11693553	1981
11729364	1997
11738325	2002
11750514	1985
11763962	2001
11768252	2005
11786589	1989
11844243	1989
11860365	1969
11874155	1977
11920173	1977
11932801	1991
11935661	2002
11950115	1989
11962132	1981
11965626	2005
11968895	1976
12009177	1997
12014922	2007
12025870	1981
12027401	1998
12031835	2003
12073098	1991
12101945	1997
12105912	2000
12113137	2003
12129869	2010
12143510	1993
12145224	2000
12149485	1997
12159749	1981
12162227	2001
12172772	1964
12190705	1988
12205290	2002
12232976	1995
12259682	1974
12259797	1992
12264539	1991
12277551	1988
12294247	1967
12335706	1995
12344550	2005
12347740	1975
12347751	1999
12350329	1985
12350699	2005
12363732	1996
12373101	1975
12373488	1988
12389541	1996
12404630	2007
12429650	1992
12430767	1993
12436710	1996
12455514	1997
12478748	1996
12484724	2000
12497437	1993
12500728	1980
12501223	2013
12517639	1977
12561466	1998
12563430	1976
12585157	1982
12614978	2004
12615502	1974
12705711	2011
12709461	1969
12711371	1988
12717581	2002
12737624	2004
12748243	2003
12749057	1972
12749589	2000
12808298	1995
12825536	2004
12864189	1992
12878378	1988
12891363	2004
12897286	1992
12916739	2002
12928956	1987
12937327	1999
12941491	1995
12952775	2004
12964235	2002
12996819	2010
12998812	1979
13016851	1997
13017173	1991
13019409	1998
13022821	2009
13031045	1988
13070841	1973
13080543	2003
13096541	1986
13104000	1990
13105159	1975
13111124	1913
13139100	1997
13139309	1981
13170269	1996
13185305	2008
13212645	1985
13214278	2004
13228848	1987
13230865	2009
13242603	1999
13261720	2004
13264509	1969
13266382	1994
13292973	1968
13315103	1964
13321425	1987
13328408	2009
13350765	1983
13370563	1996
13406347	1994
13414082	1980
13421616	1994
13423726	1975
13424643	2002
13436578	1999
13436700	1995
13441624	2002
13469816	1969
13470475	1994
13480896	1975
13499696	2001
13504406	1998
13505377	1979
13508265	2003
13542626	1998
13546787	1968
13550957	1987
13614555	2008
13632500	1964
13673708	1974
13708021	2001
13724622	1980
13735906	2009
13749400	1998
13751140	1999
13767260	1991
13779295	1985
13779752	1995
13790139	1968
13818809	1981
13833760	2004
13838033	2008
13840940	2010
13894152	1912
13931804	1995
13934754	1996
13951163	1994
13967959	1970
13979208	1992
13982609	1993
13990317	2001
14000095	1970
14001706	1993
14019093	1983
14023677	1969
14028891	1985
14029168	1998
14029724	2003
14064927	1987
14065542	1989
14089144	1976
14109082	1985
14166900	1997
14178484	1977
14182288	1996
14204666	2005
14209194	1917
14211509	1973
14252608	1996
14255218	1970
14264453	2004
14282542	1973
14286322	1989
14313143	1981
14337892	1993
14376318	1995
14424543	1994
14427885	2006
14481361	2001
14511693	1993
14535898	2006
14555355	2007
14611920	1964
14632531	1997
14634103	1995
14675163	2004
14720843	1972
14737812	2004
14745329	1989
14756479	1988
14765401	1971
14778327	1993
14797229	2004
14797455	1993
14798915	1997
14800498	1984
14814462	2003
14826145	2003
14862536	2005
14894214	2009
14920478	1983
14921763	1976
14923231	1998
14940030	1997
14942784	1992
14953093	1968
14955421	2005
14958304	1987
14969363	1996
15020120	1983
15038511	1994
15056441	1992
15059432	2002
15059888	1981
15098364	1987
15123193	2002
15181241	2000
15200106	1968
15226990	2000
15250223	1983
15283227	1970
15288388	2010
15313057	1994
15321240	2002
15332038	2003
15340729	1975
15361395	1967
15435714	1976
15440924	1987
15452428	1985
15454978	1995
15464532	1991
15502905	1989
15511014	1999
15533674	2002
15568923	2007
15572849	1985
15574323	1991
15605060	1976
15608463	1991
15620675	2009
15657916	1995
15662953	1993
15667151	1997
15676247	1994
15686548	2002
15746249	2008
15753531	1981
15763788	1985
15782110	1995
15786441	1996
15835872	1985
15848891	1996
15863232	1968
15894457	1996
15923016	1992
15927950	2013
15928438	1988
15930085	1968
15980183	1983
15998041	2001
16009167	2002
16025415	1994
16060434	2004
16077086	2012
16104954	1995
16120030	1995
16125800	1988
16157460	1991
16163742	1976
16164326	1992
16170605	1973
16213736	1974
16218228	1968
16219611	1981
16232443	1994
16281900	1967
16311878	2004
16313264	2005
16332565	2003
16356649	1991
16365220	1995
16406282	1997
16408905	1995
16410106	1977
16413490	2002
16434937	1981
16451616	1998
16473166	1974
16475854	1969
16483527	1981
16503626	2011
16509017	1977
16524646	1964
16527966	1969
16553531	2000
16564339	2001
16566876	2009
16578013	2001
16596447	1995
16618524	2007
16635784	2004
16652376	2008
16668494	1976
16682759	1991
16686666	1997
16712847	1989
16756476	1995
16777768	1981
16791295	2003
16823794	1993
16827902	1986
16869624	1997
16896594	2004
16927944	2014
16953239	1985
16964992	2004
17002467	1983
17007530	1976
17007840	2008
17008682	2005
17021443	1994
17023631	1927
17028337	1998
17055396	1990
17055502	1973
17101670	1980
17105747	2018
17106650	1991
17123059	2002
17124622	2005
17129462	1979
17138118	1989
17143702	1993
17155270	2003
17167559	1994
17173801	1979
17201322	2001
17202411	2004
17205791	1988
17218409	1994
17233109	1978
17233464	1987
17273352	1990
17294035	2003
17299796	1992
17322958	2002
17341585	1971
17406190	2002
17435947	1981
17437741	2000
17441333	1992
17462505	1993
17490220	1983
17496527	1976
17519062	1990
17566164	2003
17566314	1994
17618343	1995
17620832	1984
17625770	2010
17638252	1979
17647072	2012
17647484	1912
17650100	1989
17665277	1985
17735229	1997
17743847	1995
17854555	1973
17898211	2004
17930384	1989
17999818	2013
18011876	1977
18058306	1997
18060086	2008
18082365	1985
18107473	1990
18202547	2008
18204781	2003
18207633	1995
18214950	2000
18231086	1969
18243748	1984
18259102	2009
18277283	2010
18312211	1969
18323784	1985
18360484	1997
18391353	1990
18392162	1992
18410452	2003
18423835	1991
18435899	1980
18452891	2002
18466619	1976
18472898	1993
18482130	1977
18494035	1997
18506168	1983
18526288	1995
18535547	2000
18539216	2003
18568619	2010
18570651	1993
18575591	1985
18577783	1999
18648669	1985
18656481	1997
18708104	1997
18745297	1993
18795267	2010
18838827	1975
18840644	1981
18862265	2002
18898760	1989
18951391	1981
18961606	1979
18983541	1989
19024334	1968
19043570	1999
19056336	1992
19066158	1981
19069414	1993
19099249	1976
19103661	1986
19104293	1998
19125479	1912
19128100	2001
19160563	1998
19175218	2007
19196069	1996
19202130	2004
19251789	2002
19259367	1993
19298086	1993
19315851	1974
19348823	1985
19349074	2001
19362462	1993
19367552	2000
19447284	1995
19487346	1987
19508117	1989
19513303	1994
19530920	2008
19531009	1982
19563581	2002
19579773	1976
19594946	1997
19604189	1998
19634677	1981
19654095	1992
19663280	1997
19679766	1980
19729444	2001
19751391	1977
19769305	1994
19775201	1985
19799945	1997
19830851	1997
19840172	1990
19842254	2004
19852101	1998
19856586	1981
19866308	1980
19872956	1996
19893903	2005
19909557	1995
19930153	2006
19964126	2002
19980024	1994
19987027	1995
20006531	1983
20020480	1974
20025226	1979
20066195	1988
20105299	1999
20123211	2002
20191948	1981
20211841	1990
20215238	1997
20227334	1999
20254232	1990
20256151	1995
20262908	2008
20314263	1988
20340647	1991
20344464	1976
20364607	2009
20393132	1996
20427747	1980
20469215	2004
20472027	1995
20534351	1995
20586486	1985
20605383	2009
20668244	1994
20723488	2006
20735851	1967
20743778	1980
20748528	1998
20755315	2003
20757122	1997
20774123	1999
20780620	2008
20800017	2004
20803971	1972
20806251	1983
20811942	1967
20814086	2000
20824026	1995
20839962	1999
20846001	2005
20856390	1978
20889774	1977
20892629	1994
20911329	1983
20936434	1976
20957689	1996
20973863	1998
20994055	2007
21015136	2005
21029443	1981
21031619	1993
21048001	1994
21089941	2005
21101945	1995
21118797	2004
21131043	1997
21186067	2008
21191229	2016
21197326	1992
21197412	1968
21211627	1998
21212588	1978
21217036	1974
21232785	2000
21244822	2004
21255126	1991
21301681	2001
21301690	2003
21307511	1968
21309764	1985
21319591	1985
21442709	1988
21449264	1998
21457009	1991
21465340	1985
21465796	1998
21477187	1997
21509821	1983
21519510	1985
21560697	1994
21562142	1997
21573634	2007
21612645	2004
21616947	1994
21618559	2002
21628949	1998
21668487	1979
21736759	2008
21741982	2000
21747840	1983
21749437	1993
21767400	2001
21796819	1997
21802190	2001
21813886	2008
21873372	1981
21880222	1995
21899565	1991
21920279	1964
21951343	1975
21985180	2004
22000768	2006
22029473	2004
22030465	1994
22045806	1977
22066436	1989
22073309	2008
22090177	1998
22090653	2010
22095230	1976
22098579	1976
22123200	1993
22142963	2006
22172054	2002
22197443	1999
22237901	1994
22263203	1991
22275542	1980
22302036	1997
22333125	2008
22333455	2005
22335456	1994
22431997	1976
22440305	1984
22470100	1984
22521759	2003
22570008	1973
22579329	2008
22614953	1992
22633834	1997
22637593	1967
22650762	2009
22709978	2006
22722109	2003
22722431	1998
22771115	1981
22789713	1996
22791781	1976
22800675	2009
22838388	1982
22855008	2004
22880730	1997
22902044	1981
22947802	2006
22963393	2005
22963636	1990
22966031	2007
22972149	2002
22987914	1979
23001307	1976
23005824	1967
23011593	2004
23021108	1978
23039503	1996
23040443	2000
23042931	1996
23071456	2000
23086927	1981
23119171	2001
23145347	2003
23158174	2004
23181046	1980
23198279	1988
23224655	1989
23249050	2007
23266580	1990
23272587	1985
23274187	2004
23276324	1981
23283446	2008
23303421	1964
23324842	2004
23331727	1996
23365731	1990
23384042	2010
23389510	1992
23424558	2003
23437811	1996
23438024	1995
23443052	1995
23459764	1976
23463639	2000
23466389	1967
23479172	1995
23479269	2001
23486856	1993
23493704	2002
23504412	1971
23533705	2007
23538781	1964
23540589	1964
23573820	1997
23607801	1988
23617102	1978
23632806	1995
23664638	1992
23669016	2008
23677967	1996
23686473	2006
23801992	2008
23832639	1983
23930266	1999
23937832	1965
23991265	1981
24055229	1993
24067822	1975
24097354	1994
24100571	1989
24111048	1993
24473980	2002
24693434	1976
24758558	1989
24774360	2002
24817173	1998
24912652	1995
24923183	1993
24950659	1998
24962119	1995
25054198	1995
25144641	1985
25167865	1999
25180296	2005
25207899	1977
25219854	1973
25221569	2002
25245727	2008
25246471	2011
25248473	1978
25250552	2008
25301165	1996
25307040	1997
25313033	1980
25322690	1991
25326241	1985
25345481	1994
25365534	1998
25376098	1997
25431911	1974
25490675	1998
25499210	1998
25576298	2005
25581000	1992
25624992	1974
25659855	1992
25664026	1989
25679375	2002
25688335	1993
25694488	2004
25705326	2005
25727241	2002
25766800	2002
25778864	1994
25789262	1998
25826820	1994
25828402	2003
25870884	1994
25914759	2004
25918568	2003
25929613	1994
25939855	1989
25973854	1999
25981868	1993
26002643	1983
26022405	2000
26036159	1989
26068752	1964
26099271	1968
26111866	1977
26157584	2007
26175751	1991
26180199	2000
26209651	1993
26220290	1992
26235418	1987
26235996	2008
26268097	1976
26277870	1994
26301449	1964
26303669	2002
26313384	1980
26350518	1987
26356521	2007
26406938	1979
26450903	1974
26479711	1994
26488548	2009
26503877	1992
26508869	1976
26515867	1975
26558817	2004
26580938	1989
26581679	1990
26593685	1912
26609434	1994
26625359	1988
26633397	1996
26671455	2001
26768403	1989
26776922	2002
26836034	2009
26853828	1973
26869369	2004
26933141	2007
26933719	2010
26937909	2007
26948163	2009
26950712	1995
26995846	2011
27030946	1983
27072634	1997
27092707	1973
27103127	1977
27115027	1989
27123691	2012
27154572	1998
27199441	1985
27212443	1975
27221462	1989
27264371	1996
27275446	1995
27323296	2004
27334803	1992
27415481	1986
27425805	2000
27448072	1967
27484751	1995
27510519	1976
27518117	1981
27526134	1988
27543098	1974
27567298	1976
27574886	2007
27594568	1976
27638646	1994
27680205	1997
27683783	1967
27696563	1985
27721082	1995
27739733	2011
27772743	2004
27774303	2004
27779127	1990
27781322	1985
27788586	1979
27789254	2000
27809777	2006
27838124	1995
27881221	1991
27931218	1998
27942633	1986
27951094	2007
27973468	1968
27975037	1994
28013177	1985
28023439	1998
28054091	1969
28059213	1981
28101360	1991
28162110	1974
28203817	1989
28212970	1998
28218240	1985
28234856	2000
28356919	1988
28379783	2005
28438675	1981
28482025	1997
28624403	1994
28637629	1978
28672869	1976
28682663	2008
28722492	2002
28733117	2000
28790662	1998
28799258	1994
28802409	1969
28806568	2004
28848483	1997
28907553	1985
28934595	1994
29005165	2004
29059727	1973
29081025	2002
29111554	1983
29126708	1974
29127308	1999
29159187	2001
29195355	1989
29200973	1985
29359958	2002
29454786	2008
29461884	1993
29492217	1993
29501550	1997
29547347	1981
29565343	1988
29589039	1912
29610475	1976
29662427	1995
29694464	1991
29730060	1993
29772353	1976
29774117	1977
29804816	1968
29853562	1981
29861854	1991
29863137	1973
29884928	1981
29925747	1980
29940965	2008
29966724	1995
30025019	1994
30044686	1997
30162826	1979
30264584	1975
30311342	2001
30313282	1975
30315567	2001
30319908	1976
30346087	2003
30377308	1993
30402505	1995
30407566	2008
30459499	1997
30498899	1993
30551719	1970
30561760	1994
30643960	2004
30668319	1985
30852928	2004
30853078	1989
30948847	1994
31005297	1980
31013765	2002
31079808	2005
31253115	1996
31256283	1992
31291594	1992
31300714	2004
31344648	1981
31398893	1997
31414854	1985
31419995	1988
31495415	2000
31498847	1992
31556194	2000
31572805	1974
31572895	1975
31604777	1998
31623985	1998
31631242	1976
31672854	1999
31674671	1990
31712568	1993
31772795	1965
31795123	1978
31803230	2004
31946030	2000
32104248	2000
32220662	1990
32222562	1995
32224066	2003
32227261	1992
32227527	2009
32269555	2000
32317098	2005
32349460	1998
32527365	1989
32531077	1999
32536844	2004
32553830	2008
32628666	1997
32700129	2007
32711080	2004
32792813	1999
32795420	2009
32796951	2004
32816839	1997
32816887	1992
32848447	1981
32892807	2001
32935516	1968
32958551	1995
33047786	1994
33066239	1987
33101761	2003
33104028	1975
33164610	1995
33244994	1992
33251550	1988
33277199	1987
33373389	1965
33463460	1993
33542919	1990
33592907	1964
33611186	1964
33651654	1999
33761800	1998
33768589	2004
33776270	2002
33805278	1970
33832813	2008
33863151	1994
33891052	1989
33911307	1975
33939044	2005
33944110	1970
33947930	2011
33954708	2005
34044787	1973
34066284	1981
34189523	1990
34202820	1995
34211503	1968
34411733	1912
34453908	2008
34498170	1988
34549284	1989
34680116	1998
34733002	1993
34884253	2004
34938638	1974
34982316	2007
35013434	1999
35051762	2002
35088188	1997
35114661	1974
35157792	1970
35163262	1987
35207224	1988
35257804	1977
35260381	1998
35335280	1993
35367378	1991
35372352	1989
35378165	2004
35446152	1988
35457222	1993
35470930	1993
35492243	1995
35499560	1986
35568058	1976
35612669	1968
35622907	2002
35727225	1974
35798561	1985
35858271	1973
35882047	1995
35883684	1993
35994032	2002
36013275	2000
36025060	2003
36029308	1988
36056752	2004
36098073	2005
36110438	1968
36116244	1991
36232788	2003
36234523	2004
36234916	1991
36338059	1999
36338188	2003
36339239	1978
36359859	1991
36360382	2002
36360425	1983
36375401	1977
36380454	2008
36393886	1995
36404969	1987
36413303	1979
36418846	1992
36458124	1976
36461463	2003
36467313	1971
36511272	1971
36520810	2002
36558947	1999
36570370	1994
36579786	1982
36583484	1981
36616776	2002
36626157	1985
36631607	1999
36631833	1997
36648690	2001
36648813	2000
36656348	1989
36689623	2009
36703553	2002
36704486	2008
36708933	1983
36718611	1988
36718919	1973
36725876	1996
36736411	2008
36748214	1985
36756503	1987
36767953	1996
36776685	1992
36780647	1997
36788925	2004
36794129	2015
36813069	1973
36827312	1994
36914596	1992
36941716	1995
36953665	2008
36964803	1971
36974795	1976
37007210	1994
37054379	2001
37063603	1989
37068829	2003
37098433	1995
37100344	2001
37137844	2003
37138477	1974
37166585	1973
37184566	1964
37206662	1991
37225717	1996
37291032	1998
37309455	1998
37357954	1990
37398528	1976
37470961	2006
37483601	1996
37485358	1992
37532791	1989
37538129	1997
37546133	1995
37562753	2006
37576686	1994
37599162	2009
37602040	1912
37616262	1996
37642209	1964
37676469	1976
37697376	1990
37697704	1997
37710404	2001
37714874	1987
37732397	1998
37790905	1998
37819334	1968
37820199	1992
37880917	1972
37890121	2004
37912137	1912
37922190	1970
37931474	1992
37951902	1964
37976802	1988
38032264	1985
38062688	1965
38102788	1976
38120994	1991
38147291	1989
38162230	1983
38205057	1977
38232720	1993
38236100	1988
38236814	1994
38237194	1998
38242770	1992
38274221	2003
38290458	2003
38311767	1996
38319656	1986
38367461	1999
38372408	1973
38420752	2003
38508697	1912
38540511	1998
38552781	1990
38556704	1969
38599254	1983
38636029	1990
38658008	1988
38691792	1970
38699685	1993
38706759	1998
38711133	1995
38735095	1985
38738202	1995
38742973	1912
38808375	1968
38841885	1990
38844274	1998
38885814	1991
38915365	1977
38925700	1974
38939192	1990
38969273	1975
38978705	1991
38983425	1981
38993734	1987
39012568	1969
39053802	1976
39117403	2001
39117421	1971
39151554	1967
39167683	1983
39171876	1971
39176870	1991
39253589	1985
39293761	1994
39343971	1967
39354447	1984
39357714	2002
39397294	1912
39400665	2003
39442467	1981
39463905	1998
39510681	1974
39519419	1995
39562182	1989
39564289	2003
39581722	1995
39590825	2004
39600280	2006
39668555	1999
39678023	1988
39680349	1968
39793007	1992
39821705	1990
39821738	1974
39831824	2007
39834001	1982
39876261	1976
39892406	1912
39916791	1985
39934939	2000
39935095	1989
39943588	1988
39985821	1981
39999965	1994
40003482	1979
40083489	1989
40157789	1971
40177003	2008
40194517	1997
40219438	1988
40226581	2002
40243963	1994
40293898	1990
40311462	1912
40344274	2000
40360814	1992
40405262	1996
40409057	2007
40437527	1994
40490766	1991
40667253	2001
40670226	1973
40759425	1967
40839124	2008
40849903	1993
40893554	1985
40932552	2012
41070532	2009
41086767	1998
41261428	1985
41293330	1969
41296643	1993
41410149	1997
41447067	1976
41486641	1994
41531475	1970
41556863	1999
41581445	1990
41587556	1994
41610767	1991
41685561	1985
41687943	2003
41702685	2007
41706572	2003
41811204	2002
41939413	2002
41943217	1983
41945286	2002
41999949	1992
42176641	2009
42186448	1994
42226587	1989
42257720	1997
42340548	2002
42384038	2008
42428481	2004
42456458	2008
42459806	2008
42461998	1991
42492090	2009
42499571	1985
42525915	2002
42721459	2009
42774813	2002
42866310	2004
42967672	1965
43003733	2007
43044929	1980
43073451	1990
43079058	1973
43306884	2004
43384487	2003
43430956	2008
43445157	2008
43490295	2001
43539825	2002
43598177	1985
43619196	2004
43643534	2005
43730377	2009
43733097	2004
43747438	1988
43758088	1993
43934120	1992
43965533	2009
43996754	2008
44032069	1993
44130831	2008
44167402	2004
44260942	2008
44265917	2008
44342880	1995
44373108	2005
44760748	1969
44826844	1985
44872287	1964
45062300	1973
45276404	1989
45430491	1995
45458363	1988
45499414	1976
45562204	1971
45583534	1989
45600077	1997
45616052	1997
45644713	1982
45668344	2001
45707591	2003
45772756	1996
45786886	1976
45790985	1985
46017154	1983
46021891	2005
46037069	1980
46127878	1972
46279536	1997
46376414	1983
46462991	1977
46486128	2004
46518131	1990
46631360	1968
46779306	1997
46805543	1990
47224634	1990
47248112	1978
47255127	1989
47406492	2002
47436318	2002
47561121	1993
47573558	1978
47577689	2001
47839037	2000
47951482	1997
48070095	2002
48080030	2009
48304699	1981
48425343	1990
48468470	1985
48591992	1999
48661366	1998
48889972	2004
48997615	1912
49003795	2007
49030262	2007
49062660	1978
49065305	1912
49078590	1992
49086811	1997
49126767	2005
49157207	1973
49275583	1912
49461231	2004
49643747	1996
49731418	1997
49765292	2008
49810323	1990
49849194	1992
49865422	1971
50063230	1976
50089441	1997
50116368	1996
50129037	1976
50416686	1993
50418955	1993
50458724	1995
50491554	1997
50517980	2005
50550370	1989
50633179	1994
50705419	1912
50742009	1987
50798871	1975
50808415	1990
50823980	1981
50824372	2003
50873992	1987
50948563	2000
51043272	2001
51074895	1976
51115310	1968
51149664	1999
51234247	1992
51238503	1992
51244210	1969
51293909	2003
51321199	1969
51343482	1995
51384704	1976
51392053	1980
51473127	2002
51493050	2002
51504392	1968
51584169	2008
51587054	2004
51588710	1993
51646082	1987
51682683	1988
